Flask==2.1.1                # Core framework
Flask-SQLAlchemy==2.5.1     # ORM for handling SQLite
Flask-WTF==1.0.0            # Flask form handling
Flask-Login==0.6.2          # User session management
Flask-Bootstrap==3.3.7.1    # Bootstrap integration for Flask
Werkzeug==2.1.1             # Utility library for Flask
Jinja2==3.1.2               # Template engine for Flask
email-validator==1.1.3      # Email validation
itsdangerous==2.1.2         # Used by Flask for token handling
gunicorn==20.1.0            # WSGI server for deployment on Azure
cryptography==3.4.8         # Encryption library (optional)
